id1;id2;%;result
122;125;68,9;0
122;130;69,83;0
122;134;68,9;0
122;117;51,83;0
125;125;100;1
125;130;93,36;1
125;134;100;1
125;117;55,04;0
130;130;100;1
130;134;93,36;1
130;117;51,62;0
134;134;100;1
134;117;55,04;0
117;117;100;1
126;126;100;1
126;127;65,19;0
126;131;93,67;1
126;135;100;1
126;119;50,85;0
127;127;100;1
127;131;64,8;0
127;135;64,92;0
127;119;45,31;0
131;131;100;1
131;135;93,84;1
131;119;49,76;0
135;135;100;1
135;119;50,85;0
119;119;100;1
136;136;100;1
136;140;62,04;0
136;142;59,44;0
140;140;100;1
140;142;83,12;1
142;142;100;1
137;137;100;1
137;141;50,63;0
137;143;46,95;0
141;141;100;1
141;143;79,28;1
143;143;100;1
138;138;100;1
138;144;59,03;0
144;144;100;1
139;139;100;1
139;145;60,69;0
145;145;100;1
107;107;100;1
107;108;58,84;0
107;113;65,68;0
108;108;100;1
108;113;88,65;1
113;113;100;1
109;109;100;1
109;116;71,75;1
116;116;100;1
110;110;100;1
110;115;46,51;0
115;115;100;1
110;111;37,21;0
112;112;100;1
112;114;68,64;0
114;114;100;1
146;146;100;1
146;147;53,56;0
146;148;47,92;0
146;149;45,74;0
146;150;45,08;0
146;151;48,12;0
146;152;50,05;0
146;153;46,93;0
146;154;62,81;0
146;155;59,15;0
147;147;100;1
147;148;48,58;0
147;149;46,76;0
147;150;51,54;0
147;151;62,78;0
147;152;52,83;0
147;153;53,44;0
147;154;60,2;0
147;155;55,19;0
148;148;100;1
148;149;52,25;0
148;150;46,66;0
148;151;46,93;0
148;152;56,27;0
148;153;60,63;0
148;154;48,83;0
148;155;49,72;0
149;149;100;1
149;150;51,59;0
149;151;52,22;0
149;152;48,56;0
149;153;45,64;0
149;154;45,77;0
149;155;46,89;0
150;150;100;1
150;151;55,55;0
150;152;53,15;0
150;153;50,78;0
150;154;50,99;0
150;155;52,97;0
151;151;100;1
151;152;51,56;0
151;153;52,51;0
151;154;54,99;0
151;155;55,27;0
152;152;100;1
152;153;70,62;1
152;154;59,82;0
152;155;58,69;0
153;153;100;1
153;154;57,21;0
153;155;56,15;0
154;154;100;1
154;155;70,54;1
155;155;100;1
79;79;100;1
79;82;60,96;0
79;87;63,23;0
79;92;63,77;0
82;82;100;1
82;87;80,65;1
82;92;65,91;0
87;87;100;1
87;92;71,35;1
92;92;100;1
80;80;100;1
80;81;70,12;1
80;83;30,8;0
80;88;70,28;1
80;93;58,78;0
81;81;100;1
81;83;30,25;0
81;88;76,82;1
81;93;65,38;0
83;83;100;1
83;88;32,18;0
83;93;38,9;0
88;88;100;1
88;93;63,88;0
93;93;100;1
76;76;100;1
76;85;54,07;0
76;89;53,04;0
85;85;100;1
85;89;70,02;1
89;89;100;1
78;78;100;1
78;84;65,44;0
78;86;65,87;0
78;91;60,96;0
84;84;100;1
84;86;82,19;1
84;91;71,23;1
86;86;100;1
86;91;71,8;1
91;91;100;1
165;165;100;1
165;0;53,87;0
165;1;67,64;0
165;2;65,3;0
165;3;73,21;1
168;168;100;1
168;6;39,92;0
168;10;53,96;0
166;166;100;1
166;42;94;1
166;47;65,48;0
157;157;100;1
157;53;35,69;0
157;61;45,81;0
157;67;41,96;0
157;70;45,6;0
159;159;100;1
159;54;44,27;0
159;59;49,77;0
159;64;48,91;0
159;74;46,8;0
158;158;100;1
158;56;52,31;0
158;62;48,77;0
158;68;51,09;0
158;71;50,64;0
160;160;100;1
160;58;47,35;0
160;73;53,29;0
156;156;100;1
156;80;70;0
156;81;64,34;0
156;83;30,44;0
156;88;70;0
156;93;60,1;0
161;161;100;1
161;94;56,79;0
161;99;59,53;0
161;103;57,29;0
164;164;100;1
164;95;53,53;0
164;100;56,36;0
164;104;56,93;0
163;163;100;1
163;97;37,15;0
163;98;51,99;0
163;102;55,97;0
163;106;54,8;0
167;167;100;1
167;96;32,36;0
167;101;59,58;0
167;105;58,71;0
167;162;63,82;0
162;162;100;1
162;96;38,07;0
162;101;55,89;0
162;105;55,88;0
48;48;100;1
49;49;100;1
49;50;35,66;0
49;51;33,9;0
49;52;31,15;0
50;50;100;1
50;51;24,51;0
51;51;100;1
52;52;100;1
